DATE,BAMLEMCBPIOAS
2015-06-25,3.51
2015-06-26,3.49
2015-06-29,3.64
2015-06-30,3.63
2015-07-01,3.56
2015-07-02,3.59
2015-07-03,3.59
2015-07-06,3.65
2015-07-07,3.72
2015-07-08,3.77
2015-07-09,3.73
2015-07-10,3.64
2015-07-13,3.62
2015-07-14,3.64
2015-07-15,3.66
2015-07-16,3.62
2015-07-17,3.60
2015-07-20,3.58
2015-07-21,3.61
2015-07-22,3.62
2015-07-23,3.67
2015-07-24,3.71
2015-07-27,3.81
2015-07-28,3.81
2015-07-29,3.77
2015-07-30,3.75
2015-07-31,3.76
2015-08-03,3.80
2015-08-04,3.76
2015-08-05,3.75
2015-08-06,3.82
2015-08-07,3.86
2015-08-10,3.84
2015-08-11,3.90
2015-08-12,3.92
2015-08-13,3.89
2015-08-14,3.90
2015-08-17,3.93
2015-08-18,3.94
2015-08-19,4.02
2015-08-20,4.09
2015-08-21,4.17
2015-08-24,4.38
2015-08-25,4.29
2015-08-26,4.32
2015-08-27,4.22
2015-08-28,4.15
2015-08-31,4.17
2015-09-01,4.22
2015-09-02,4.23
2015-09-03,4.25
2015-09-04,4.25
2015-09-07,4.26
2015-09-08,4.25
2015-09-09,4.24
2015-09-10,4.27
2015-09-11,4.32
2015-09-14,4.33
2015-09-15,4.26
2015-09-16,4.24
2015-09-17,4.31
2015-09-18,4.31
2015-09-21,4.31
2015-09-22,4.45
2015-09-23,4.47
2015-09-24,4.59
2015-09-25,4.58
2015-09-28,4.69
2015-09-29,4.79
2015-09-30,4.77
2015-10-01,4.72
2015-10-02,4.76
2015-10-05,4.62
2015-10-06,4.57
2015-10-07,4.51
2015-10-08,4.49
2015-10-09,4.43
2015-10-12,4.42
2015-10-13,4.43
2015-10-14,4.50
2015-10-15,4.43
2015-10-16,4.36
2015-10-19,4.36
2015-10-20,4.33
2015-10-21,4.38
2015-10-22,4.37
2015-10-23,4.27
2015-10-26,4.24
2015-10-27,4.27
2015-10-28,4.28
2015-10-29,4.25
2015-10-30,4.24
2015-10-31,4.24
2015-11-02,4.07
2015-11-03,4.00
2015-11-04,3.94
2015-11-05,3.94
2015-11-06,3.91
2015-11-09,3.96
2015-11-10,4.01
2015-11-11,4.01
2015-11-12,4.03
2015-11-13,4.09
2015-11-16,4.10
2015-11-17,4.08
2015-11-18,4.05
2015-11-19,4.02
2015-11-20,3.99
2015-11-23,3.99
2015-11-24,4.01
2015-11-25,4.05
2015-11-26,4.06
2015-11-27,4.07
2015-11-30,4.07
2015-12-01,4.14
2015-12-02,4.14
2015-12-03,4.09
2015-12-04,4.14
2015-12-07,4.19
2015-12-08,4.25
2015-12-09,4.29
2015-12-10,4.31
2015-12-11,4.47
2015-12-14,4.49
2015-12-15,4.44
2015-12-16,4.44
2015-12-17,4.42
2015-12-18,4.47
2015-12-21,4.50
2015-12-22,4.46
2015-12-23,4.44
2015-12-24,4.45
2015-12-25,.
2015-12-28,4.46
2015-12-29,4.40
2015-12-30,4.42
2015-12-31,4.45
2016-01-01,.
2016-01-04,4.46
2016-01-05,4.44
2016-01-06,4.47
2016-01-07,4.52
2016-01-08,4.56
2016-01-11,4.58
2016-01-12,4.66
2016-01-13,4.71
2016-01-14,4.77
2016-01-15,4.88
2016-01-18,4.89
2016-01-19,4.89
2016-01-20,5.00
2016-01-21,5.01
2016-01-22,4.92
2016-01-25,4.93
2016-01-26,4.95
2016-01-27,4.92
2016-01-28,4.89
2016-01-29,4.88
2016-01-31,4.89
2016-02-01,4.86
2016-02-02,4.96
2016-02-03,4.96
2016-02-04,4.93
2016-02-05,4.91
2016-02-08,4.99
2016-02-09,5.01
2016-02-10,5.03
2016-02-11,5.14
2016-02-12,5.10
2016-02-15,5.09
2016-02-16,5.05
2016-02-17,4.95
2016-02-18,4.96
2016-02-19,4.93
2016-02-22,4.90
2016-02-23,4.90
2016-02-24,4.91
2016-02-25,4.95
2016-02-26,4.87
2016-02-29,4.86
2016-03-01,4.75
2016-03-02,4.68
2016-03-03,4.66
2016-03-04,4.55
2016-03-07,4.54
2016-03-08,4.59
2016-03-09,4.55
2016-03-10,4.48
2016-03-11,4.42
2016-03-14,4.41
2016-03-15,4.43
2016-03-16,4.49
2016-03-17,4.41
2016-03-18,4.37
2016-03-21,4.33
2016-03-22,4.31
2016-03-23,4.37
2016-03-24,4.38
2016-03-25,.
2016-03-28,4.39
2016-03-29,4.43
2016-03-30,4.38
2016-03-31,4.31
2016-04-01,4.29
2016-04-04,4.29
2016-04-05,4.34
2016-04-06,4.32
2016-04-07,4.37
2016-04-08,4.34
2016-04-11,4.31
2016-04-12,4.24
2016-04-13,4.18
2016-04-14,4.11
2016-04-15,4.14
2016-04-18,4.13
2016-04-19,4.08
2016-04-20,4.01
2016-04-21,4.00
2016-04-22,4.00
2016-04-25,4.02
2016-04-26,4.01
2016-04-27,4.03
2016-04-28,3.99
2016-04-29,3.99
2016-04-30,3.89
2016-05-02,3.84
2016-05-03,3.91
2016-05-04,3.94
2016-05-05,3.95
2016-05-06,3.93
2016-05-09,3.96
2016-05-10,3.93
2016-05-11,3.92
2016-05-12,3.85
2016-05-13,3.85
2016-05-16,3.81
2016-05-17,3.78
2016-05-18,3.72
2016-05-19,3.81
2016-05-20,3.78
2016-05-23,3.79
2016-05-24,3.76
2016-05-25,3.75
2016-05-26,3.79
2016-05-27,3.77
2016-05-30,3.77
2016-05-31,3.83
2016-06-01,3.82
2016-06-02,3.81
2016-06-03,3.84
2016-06-06,3.78
2016-06-07,3.75
2016-06-08,3.71
2016-06-09,3.73
2016-06-10,3.78
2016-06-13,3.84
2016-06-14,3.88
2016-06-15,3.91
2016-06-16,3.92
2016-06-17,3.87
2016-06-20,3.81
2016-06-21,3.78
2016-06-22,3.77
2016-06-23,3.7
2016-06-24,3.87
2016-06-27,3.96
2016-06-28,3.92
2016-06-29,3.82
2016-06-30,3.72
2016-07-01,3.65
2016-07-04,3.65
2016-07-05,3.67
2016-07-06,3.65
2016-07-07,3.63
2016-07-08,3.6
2016-07-11,3.52
2016-07-12,3.46
2016-07-13,3.46
2016-07-14,3.43
2016-07-15,3.39
2016-07-18,3.42
2016-07-19,3.4
2016-07-20,3.4
2016-07-21,3.43
2016-07-22,3.39
2016-07-25,3.37
2016-07-26,3.39
2016-07-27,3.42
2016-07-28,3.4
2016-07-29,3.44
2016-07-31,3.43
2016-08-01,3.4
2016-08-02,3.41
2016-08-03,3.45
2016-08-04,3.44
2016-08-05,3.34
2016-08-08,3.32
2016-08-09,3.32
2016-08-10,3.31
2016-08-11,3.25
2016-08-12,3.27
2016-08-15,3.22
2016-08-16,3.18
2016-08-17,3.2
2016-08-18,3.19
2016-08-19,3.15
2016-08-22,3.2
2016-08-23,3.18
2016-08-24,3.18
2016-08-25,3.18
2016-08-26,3.12
2016-08-29,3.17
2016-08-30,3.17
2016-08-31,3.19
2016-09-01,3.21
2016-09-02,3.18
2016-09-05,3.18
2016-09-06,3.2
2016-09-07,3.15
2016-09-08,3.1
2016-09-09,3.12
2016-09-12,3.2
2016-09-13,3.15
2016-09-14,3.23
2016-09-15,3.24
2016-09-16,3.22
2016-09-19,3.23
2016-09-20,3.22
2016-09-21,3.18
2016-09-22,3.13
2016-09-23,3.15
2016-09-26,3.2
2016-09-27,3.2
2016-09-28,3.18
2016-09-29,3.17
2016-09-30,3.15
2016-10-03,3.13
2016-10-04,3.09
2016-10-05,3.08
2016-10-06,3.07
2016-10-07,3.07
2016-10-10,3.07
2016-10-11,3.06
2016-10-12,3.06
2016-10-13,3.09
2016-10-14,3.06
2016-10-17,3.11
2016-10-18,3.13
2016-10-19,3.12
2016-10-20,3.1
2016-10-21,3.1
2016-10-24,3.05
2016-10-25,3.05
2016-10-26,3.09
2016-10-27,3.06
2016-10-28,3.07
2016-10-31,3.05
2016-11-01,3.07
2016-11-02,3.1
2016-11-03,3.1
2016-11-04,3.14
2016-11-07,3.08
2016-11-08,3.03
2016-11-09,3.01
2016-11-10,3.07
2016-11-11,3.08
2016-11-14,3.25
2016-11-15,3.17
2016-11-16,3.19
2016-11-17,3.13
2016-11-18,3.16
2016-11-21,3.15
2016-11-22,3.14
2016-11-23,3.12
2016-11-24,3.12
2016-11-25,3.15
2016-11-28,3.17
2016-11-29,3.16
2016-11-30,3.06
2016-12-01,3.05
2016-12-02,3.11
2016-12-05,3.08
2016-12-06,3.03
2016-12-07,3.02
2016-12-08,3
2016-12-09,2.96
2016-12-12,2.99
2016-12-13,2.94
2016-12-14,2.88
2016-12-15,2.92
2016-12-16,2.91
2016-12-19,2.95
2016-12-20,2.91
2016-12-21,2.91
2016-12-22,2.89
2016-12-23,2.9
2016-12-26,.
2016-12-27,2.88
2016-12-28,2.92
2016-12-29,2.94
2016-12-30,2.95
2016-12-31,2.96
2017-01-02,.
2017-01-03,2.92
2017-01-04,2.89
2017-01-05,2.9
2017-01-06,2.83
2017-01-09,2.88
2017-01-10,2.85
2017-01-11,2.87
2017-01-12,2.84
2017-01-13,2.82
2017-01-16,2.82
2017-01-17,2.83
2017-01-18,2.79
2017-01-19,2.79
2017-01-20,2.79
2017-01-23,2.83
2017-01-24,2.75
2017-01-25,2.74
2017-01-26,2.76
2017-01-27,2.75
2017-01-30,2.74
2017-01-31,2.77
2017-02-01,2.75
2017-02-02,2.73
2017-02-03,2.71
2017-02-06,2.75
2017-02-07,2.74
2017-02-08,2.75
2017-02-09,2.7
2017-02-10,2.68
2017-02-13,2.65
2017-02-14,2.6
2017-02-15,2.59
2017-02-16,2.62
2017-02-17,2.63
2017-02-20,2.63
2017-02-21,2.61
2017-02-22,2.6
2017-02-23,2.6
2017-02-24,2.65
2017-02-27,2.6
2017-02-28,2.59
2017-03-01,2.54
2017-03-02,2.53
2017-03-03,2.54
2017-03-06,2.54
2017-03-07,2.53
2017-03-08,2.54
2017-03-09,2.58
2017-03-10,2.59
2017-03-13,2.57
2017-03-14,2.61
2017-03-15,2.66
2017-03-16,2.6
2017-03-17,2.6
2017-03-20,2.62
2017-03-21,2.62
2017-03-22,2.63
2017-03-23,2.62
2017-03-24,2.62
2017-03-27,2.6
2017-03-28,2.56
2017-03-29,2.58
2017-03-30,2.55
2017-03-31,2.62
2017-04-03,2.65
2017-04-04,2.63
2017-04-05,2.63
2017-04-06,2.62
2017-04-07,2.58
2017-04-10,2.6
2017-04-11,2.64
2017-04-12,2.64
2017-04-13,2.67
2017-04-14,.
2017-04-17,2.64
2017-04-18,2.69
2017-04-19,2.67
2017-04-20,2.65
2017-04-21,2.64
2017-04-24,2.6
2017-04-25,2.56
2017-04-26,2.57
2017-04-27,2.58
2017-04-28,2.57
2017-04-30,2.57
2017-05-01,2.56
2017-05-02,2.57
2017-05-03,2.53
2017-05-04,2.52
2017-05-05,2.53
2017-05-08,2.51
2017-05-09,2.49
2017-05-10,2.48
2017-05-11,2.49
2017-05-12,2.53
2017-05-15,2.5
2017-05-16,2.5
2017-05-17,2.56
2017-05-18,2.62
2017-05-19,2.6
2017-05-22,2.6
2017-05-23,2.57
2017-05-24,2.58
2017-05-25,2.57
2017-05-26,2.57
2017-05-29,2.57
2017-05-30,2.58
2017-05-31,2.61
2017-06-01,2.59
2017-06-02,2.62
2017-06-05,2.59
2017-06-06,2.6
2017-06-07,2.58
2017-06-08,2.6
2017-06-09,2.6
2017-06-12,2.59
2017-06-13,2.59
2017-06-14,2.61
2017-06-15,2.59
2017-06-16,2.6
2017-06-19,2.57
2017-06-20,2.61
2017-06-21,2.63
2017-06-22,2.65
2017-06-23,2.65
2017-06-26,2.64
2017-06-27,2.61
2017-06-28,2.63
2017-06-29,2.61
2017-06-30,2.61
2017-07-03,2.59
2017-07-04,2.59
2017-07-05,2.61
2017-07-06,2.61
2017-07-07,2.61
2017-07-10,2.62
2017-07-11,2.62
2017-07-12,2.61
2017-07-13,2.58
2017-07-14,2.59
2017-07-17,2.59
2017-07-18,2.6
2017-07-19,2.58
2017-07-20,2.58
2017-07-21,2.58
2017-07-24,2.57
2017-07-25,2.53
2017-07-26,2.56
2017-07-27,2.54
2017-07-28,2.55
2017-07-31,2.54
2017-08-01,2.56
2017-08-02,2.54
2017-08-03,2.54
2017-08-04,2.52
2017-08-07,2.53
2017-08-08,2.51
2017-08-09,2.54
2017-08-10,2.57
2017-08-11,2.61
2017-08-14,2.57
2017-08-15,2.54
2017-08-16,2.56
2017-08-17,2.56
2017-08-18,2.55
2017-08-21,2.55
2017-08-22,2.53
2017-08-23,2.56
2017-08-24,2.52
2017-08-25,2.53
2017-08-28,2.53
2017-08-29,2.53
2017-08-30,2.52
2017-08-31,2.54
2017-09-01,2.51
2017-09-04,2.51
2017-09-05,2.55
2017-09-06,2.51
2017-09-07,2.53
2017-09-08,2.51
2017-09-11,2.48
2017-09-12,2.46
2017-09-13,2.44
2017-09-14,2.44
2017-09-15,2.42
2017-09-18,2.4
2017-09-19,2.4
2017-09-20,2.38
2017-09-21,2.39
2017-09-22,2.38
2017-09-25,2.41
2017-09-26,2.39
2017-09-27,2.38
2017-09-28,2.38
2017-09-29,2.35
2017-09-30,2.31
2017-10-02,2.30
2017-10-03,2.29
2017-10-04,2.27
2017-10-05,2.26
2017-10-06,2.26
2017-10-09,2.26
2017-10-10,2.26
2017-10-11,2.26
2017-10-12,2.26
2017-10-13,2.28
2017-10-16,2.25
2017-10-17,2.24
2017-10-18,2.22
2017-10-19,2.22
2017-10-20,2.21
2017-10-23,2.23
2017-10-24,2.21
2017-10-25,2.21
2017-10-26,2.21
2017-10-27,2.23
2017-10-30,2.24
2017-10-31,2.25
2017-11-01,2.25
2017-11-02,2.27
2017-11-03,2.29
2017-11-06,2.30
2017-11-07,2.32
2017-11-08,2.33
2017-11-09,2.34
2017-11-10,2.33
2017-11-13,2.33
2017-11-14,2.35
2017-11-15,2.37
2017-11-16,2.31
2017-11-17,2.30
2017-11-20,2.27
2017-11-21,2.27
2017-11-22,2.29
2017-11-23,2.29
2017-11-24,2.27
2017-11-27,2.26
2017-11-28,2.25
2017-11-29,2.25
2017-11-30,2.19
2017-12-01,2.22
2017-12-04,2.20
2017-12-05,2.19
2017-12-06,2.21
2017-12-07,2.21
2017-12-08,2.22
2017-12-11,2.20
2017-12-12,2.20
2017-12-13,2.25
2017-12-14,2.24
2017-12-15,2.22
2017-12-18,2.21
2017-12-19,2.18
2017-12-20,2.17
2017-12-21,2.18
2017-12-22,2.17
2017-12-25,.
2017-12-26,2.17
2017-12-27,2.20
